"ID","DISTRICT ID","FULL DISTRICT NAME","COUNTY NAME","LOCATION ADDRESS","LOCATION CITY","LOCATION STATE","LOCATION ZIP","PHONE","TOTAL NUMBER OF STUDENTS","TEACHERS - TOTAL","TOTAL CURRENT EXPENDITURES - INSTRUCTION","NUMBER OF SCHOOLS","INSTRUCTIONAL EXPENDITURES PER STUDENT","GRADES OFFERED - LOWEST","GRADES OFFERED - HIGHEST","ALL STUDENTS - AMERICAN INDIAN/ALASKA NATIVE","ALL STUDENTS - ASIAN","ALL STUDENTS - HISPANIC","ALL STUDENTS - BLACK","ALL STUDENTS - WHITE","ALL STUDENTS - HAWAIIAN NATIVE / PACIFIC ISLANDER","ALL STUDENTS - TWO OR MORE RACES","ENGLISH LANGUAGE LEARNER STUDENTS","SOURCE","SORT","DATA SOURCE IMPORT DATE","DISTRICT NAME","NCES SCHOOL ID","FULL SCHOOL NAME","SCHOOL NAME","CONVERTED","DATA_SOURCE__C","ACCOUNT RECORD TYPE","RECORD TYPE","ACCOUNT TYPE","PUBLIC OR PRIVATE","NCES_DISTRICT_ID__C","BILLINGSTREET","BILLINGCITY","BILLINGSTATE","BILLINGPOSTALCODE","TEMPORARY DISTRICT NAME","STATUS"
"001VA000004BeXhYAK","1200750","Hardee County Schools","Hardee County","1009 N 6Th Ave","Wauchula","FL","33873","[phone]","5206","301","25885000","11","4972","PK","12","10","40","3275","293","1491","3","94","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200750","1009 N 6Th Ave","Wauchula","FL","33873","Hardee County Schools (FL - Hardee County)","Item Created"
"001VA000004BeXiYAK","5900092","Ahfachkee School","Hendry County","31200 Josie Billie Hwy","Clewiston","FL","33440","[phone]","396","37","27312000","1","68969","K","12","-1","-1","-1","-1","-1","-1","-1","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","5900092","31200 Josie Billie Hwy","Clewiston","FL","33440","Ahfachkee School (FL - Hendry County)","Item Created"
"001VA000004BeXjYAK","1200180","Broward County Public Schools","Broward County","600 Se 3Rd Ave Fl 10","Fort Lauderdale","FL","33301","[phone]","271956","13341","[phone]","368","5260","PK","12","742","9816","92089","105896","55726","440","7247","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200180","600 Se 3Rd Ave Fl 10","Fort Lauderdale","FL","33301","Broward County Public Schools (FL - Broward County)","Item Created"
"001VA000004BeXkYAK","1200990","Jefferson County Schools","Jefferson County","1490 West Washington Street","Monticello","FL","32344","[phone]","726","37","5460000","7","7520","PK","12","0","5","78","497","138","0","8","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200990","1490 West Washington Street","Monticello","FL","32344","Jefferson County Schools (FL - Jefferson County)","Item Created"
"001VA000004BeXlYAK","1200480","Duval County Public Schools","Duval County","1701 Prudential Dr","Jacksonville","FL","32207","[phone]","129583","7126","[phone]","218","5310","PK","12","394","5818","15853","56548","44402","317","6251","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200480","1701 Prudential Dr","Jacksonville","FL","32207","Duval County Public Schools (FL - Duval County)","Item Created"
"001VA000004BeXmYAK","1201110","Leon County Schools","Leon County","2757 W Pensacola St","Tallahassee","FL","32304","[phone]","34268","1901","[phone]","61","4887","PK","12","90","1327","2063","14934","14438","28","1388","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201110","2757 W Pensacola St","Tallahassee","FL","32304","Leon County Schools (FL - Leon County)","Item Created"
"001VA000004BeXnYAK","1200120","Bradford County School District","Bradford County","501 W WASHINGTON ST","STARKE","FL","32091","[phone]","3214","164","16515000","12","5138","PK","12","9","22","80","716","2296","9","82","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200120","501 W WASHINGTON ST","STARKE","FL","32091","Bradford County School District (FL - Bradford County)","Item Created"
"001VA000004BeXoYAK","1201560","Pinellas County Schools","Pinellas County","301 4Th St Sw","Largo","FL","33770","[phone]","101824","6007","[phone]","175","5708","PK","12","191","4374","17296","19214","55943","273","4533","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201560","301 4Th St Sw","Largo","FL","33770","Pinellas County Schools (FL - Pinellas County)","Item Created"
"001VA000004BeXpYAK","1200270","Citrus County School District","Citrus County","1007 W Main St","Inverness","FL","34450","[phone]","15542","929","76297000","26","4909","PK","12","46","254","1295","746","12498","23","680","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200270","1007 W Main St","Inverness","FL","34450","Citrus County School District (FL - Citrus County)","Item Created"
"001VA000004BeXqYAK","1201980","Walton County School District","Walton County","145 S Park St Ste 2","Defuniak Springs","FL","32435","[phone]","9480","653","44152000","22","4657","PK","12","24","103","1163","532","7200","8","450","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201980","145 S Park St Ste 2","Defuniak Springs","FL","32435","Walton County School District (FL - Walton County)","Item Created"
"001VA000004BeXrYAK","1200090","Bay District Schools","Bay County","1311 Balboa Ave","Panama City","FL","32401","[phone]","28076","1431","[phone]","53","5037","PK","12","116","569","2254","4221","18996","62","1858","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200090","1311 Balboa Ave","Panama City","FL","32401","Bay District Schools (FL - Bay County)","Item Created"
"001VA000004BeXsYAK","1200390","Miami-Dade County Public Schools","Miami-Dade County","1450 Ne 2Nd Ave # 912","Miami","FL","33132","[phone]","354840","17365","[phone]","535","5917","PK","12","173","3940","251572","72670","24327","121","2037","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200390","1450 Ne 2Nd Ave # 912","Miami","FL","33132","Miami-Dade County Public Schools (FL - Miami-Dade County)","Item Created"
"001VA000004BeXtYAK","1800126","Charter Schools Usa","Broward County","6245 N Federal Hwy-5Th Floor","Fort Lauderdale","FL","33308","[phone]","488","34","4130000","1","8463","7","12","2","0","56","255","149","2","24","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1800126","6245 N Federal Hwy-5Th Floor","Fort Lauderdale","FL","33308","Charter Schools Usa (FL - Broward County)","Item Created"
"001VA000004BeXuYAK","1202012","Florida Atlantic University/Labaratory School","Palm Beach County","777 Glades Rd Bldg 47","Boca Raton","FL","33431","[phone]","2555","132","592000","2","231","K","12","8","155","761","426","1065","6","134","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1202012","777 Glades Rd Bldg 47","Boca Raton","FL","33431","Florida Atlantic University/Labaratory School (FL - Palm Beach County)","Item Created"
"001VA000004BeXvYAK","1200690","Gulf District Schools","Gulf County","150 Middle School Rd","Port St Joe","FL","32456","[phone]","1977","109","9519000","7","4814","PK","12","5","8","85","256","1540","1","82","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200690","150 Middle School Rd","Port St Joe","FL","32456","Gulf District Schools (FL - Gulf County)","Item Created"
"001VA000004BeXwYAK","1201770","St. Lucie Public Schools","St. Lucie County","9461 Brandywine Lane","Port St. Lucie","FL","34947","[phone]","40848","2300","[phone]","50","4782","PK","12","119","707","12282","12571","13514","65","1590","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201770","9461 Brandywine Lane","Port St. Lucie","FL","34947","St. Lucie Public Schools (FL - St. Lucie County)","Item Created"
"001VA000004BeXxYAK","1200720","School District Of Hamilton County","Hamilton County","5683 Us Highway 129 S Ste 1","Jasper","FL","32052","[phone]","1651","79","7952000","10","4816","PK","12","6","6","314","618","644","0","63","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200720","5683 Us Highway 129 S Ste 1","Jasper","FL","32052","School District Of Hamilton County (FL - Hamilton County)","Item Created"
"001VA000004BeXyYAK","1201260","Marion County Public Schools","Marion County","512 Se 3Rd St","Ocala","FL","34471","[phone]","43119","2260","[phone]","68","4689","PK","12","190","724","9742","8717","21467","99","2180","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201260","512 Se 3Rd St","Ocala","FL","34471","Marion County Public Schools (FL - Marion County)","Item Created"
"001VA000004BeXzYAK","1201470","The School District Of Osceola County, Florida","Osceola County","817 Bill Beck Boulevard","Kissimmee","FL","34744","[phone]","65982","3600","[phone]","78","4360","PK","12","197","1443","39897","7197","15511","167","1570","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201470","817 Bill Beck Boulevard","Kissimmee","FL","34744","The School District Of Osceola County, Florida (FL - Osceola County)","Item Created"
"001VA000004BeY0YAK","1200930","School District Of Indian River County","Indian River County","6500 57th Street","Vero Beach","FL","32967","[phone]","17792","1036","93530000","29","5256","PK","12","44","251","4090","3007","9689","14","697","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200930","6500 57th Street","Vero Beach","FL","32967","School District Of Indian River County (FL - Indian River County)","Item Created"
"001VA000004BeY1YAK","1200870","Hillsborough County Public Schools","Hillsborough County","901 East Kennedy Boulevard","Tampa","FL","33602","[phone]","217072","13001","[phone]","315","4962","PK","12","463","8610","79475","45889","72623","400","9612","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200870","901 East Kennedy Boulevard","Tampa","FL","33602","Hillsborough County Public Schools (FL - Hillsborough County)","Item Created"
"001VA000004BeY2YAK","1201860","Taylor County School District","Taylor County","318 N Clark St","Perry","FL","32347","[phone]","2846","146","14406000","10","5061","PK","12","14","41","92","709","1826","0","164","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201860","318 N Clark St","Perry","FL","32347","Taylor County School District (FL - Taylor County)","Item Created"
"001VA000004BeY3YAK","1201680","Sarasota County Schools","Sarasota County","1960 Landings Blvd","Sarasota","FL","34231","[phone]","42901","2853","[phone]","60","6475","PK","12","94","1099","8635","3626","27076","40","2331","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201680","1960 Landings Blvd","Sarasota","FL","34231","Sarasota County Schools (FL - Sarasota County)","Item Created"
"001VA000004BeY4YAK","1200030","Alachua County Public Schools District","Alachua County","620 East University Avenue","Gainesville","FL","32601","[phone]","29764","1585","[phone]","70","4665","PK","12","63","1485","2992","10376","12888","39","1921","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200030","620 East University Avenue","Gainesville","FL","32601","Alachua County Public Schools District (FL - Alachua County)","Item Created"
"001VA000004BeY5YAK","1201650","Santa Rosa County District Schools","Santa Rosa County","5086 Canal St","Milton","FL","32570","[phone]","27995","1695","[phone]","39","4300","PK","12","132","401","1998","1424","21753","70","2217","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201650","5086 Canal St","Milton","FL","32570","Santa Rosa County District Schools (FL - Santa Rosa County)","Item Created"
"001VA000004BeY6YAK","1200660","Glades County School District","Glades County","400 10Th St Sw","Moore Haven","FL","33471","[phone]","1675","108","8729000","10","5211","PK","12","246","9","615","167","589","0","49","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200660","400 10Th St Sw","Moore Haven","FL","33471","Glades County School District (FL - Glades County)","Item Created"
"001VA000004BeY7YAK","1200420","School District Of Desoto County","Desoto County","530 Lasolona Ave","Arcadia","FL","34266","[phone]","4838","249","24450000","13","5053","PK","12","12","20","2213","565","1900","4","124","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200420","530 Lasolona Ave","Arcadia","FL","34266","School District Of Desoto County (FL - Desoto County)","Item Created"
"001VA000004BeY8YAK","1202010","Washington County School District","Washington County","652 3Rd St","Chipley","FL","32428","[phone]","3357","194","18305000","10","5452","PK","12","13","18","107","599","2417","9","194","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1202010","652 3Rd St","Chipley","FL","32428","Washington County School District (FL - Washington County)","Item Created"
"001VA000004BeY9YAK","1200900","Holmes District Schools","Holmes County","701 E Pennsylvania Ave","Bonifay","FL","32425","[phone]","3276","205","17442000","11","5324","PK","12","7","12","107","126","2923","2","99","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200900","701 E Pennsylvania Ave","Bonifay","FL","32425","Holmes District Schools (FL - Holmes County)","Item Created"
"001VA000004BeYAYA0","1200360","Columbia County School District","Columbia County","372 W Duval St","Lake City","FL","32055","[phone]","10187","557","47469000","23","4659","PK","12","15","99","685","2279","6517","6","586","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200360","372 W Duval St","Lake City","FL","32055","Columbia County School District (FL - Columbia County)","Item Created"
"001VA000004BeYBYA0","1201920","Volusia County Schools","Volusia County","200 N Clara Ave","Deland","FL","32720","[phone]","62963","3782","[phone]","93","4803","PK","12","156","1241","12411","10101","36299","118","2637","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201920","200 N Clara Ave","Deland","FL","32720","Volusia County Schools (FL - Volusia County)","Item Created"
"001VA000004BeYCYA0","1201380","Okaloosa County School District","Okaloosa County","120 Lowery Pl Se","Fort Walton Beach","FL","32548","[phone]","31683","1868","[phone]","51","5311","PK","12","116","592","3189","3786","21221","115","2664","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201380","120 Lowery Pl Se","Fort Walton Beach","FL","32548","Okaloosa County School District (FL - Okaloosa County)","Item Created"
"001VA000004BeYDYA0","1201140","Levy County School District","Levy County","480 Marshburn Dr","Bronson","FL","32621","[phone]","5576","285","27599000","16","4949","PK","12","22","24","674","677","3936","6","237","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201140","480 Marshburn Dr","Bronson","FL","32621","Levy County School District (FL - Levy County)","Item Created"
"001VA000004BeYEYA0","1201080","The School District Of Lee County","Lee County","2855 Colonial Blvd","Fort Myers","FL","33966","[phone]","93221","5170","[phone]","125","4975","PK","12","164","1584","38236","13294","37243","87","2613","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201080","2855 Colonial Blvd","Fort Myers","FL","33966","The School District Of Lee County (FL - Lee County)","Item Created"
"001VA000004BeYFYA0","1200210","Calhoun County School District","Calhoun County","20859 E Central Ave Rm G20","Blountstown","FL","32424","[phone]","2237","127","11539000","10","5158","PK","12","8","8","148","239","1719","1","114","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200210","20859 E Central Ave Rm G20","Blountstown","FL","32424","Calhoun County School District (FL - Calhoun County)","Item Created"
"001VA000004BeYGYA0","1200300","Clay County District Schools","Clay County","900 Walnut St","Green Cove Springs","FL","32043","[phone]","37521","2578","[phone]","52","4845","PK","12","82","916","4424","5658","24415","134","1892","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200300","900 Walnut St","Green Cove Springs","FL","32043","Clay County District Schools (FL - Clay County)","Item Created"
"001VA000004BeYHYA0","1201350","Nassau County School District","Nassau County","1201 Atlantic Ave","Fernandina Beach","FL","32034","[phone]","11876","738","53208000","22","4480","PK","12","22","92","672","819","9693","8","570","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201350","1201 Atlantic Ave","Fernandina Beach","FL","32034","Nassau County School District (FL - Nassau County)","Item Created"
