"ID","DISTRICT ID","FULL DISTRICT NAME","COUNTY NAME","LOCATION ADDRESS","LOCATION CITY","LOCATION STATE","LOCATION ZIP","PHONE","TOTAL NUMBER OF STUDENTS","TEACHERS - TOTAL","TOTAL CURRENT EXPENDITURES - INSTRUCTION","NUMBER OF SCHOOLS","INSTRUCTIONAL EXPENDITURES PER STUDENT","GRADES OFFERED - LOWEST","GRADES OFFERED - HIGHEST","ALL STUDENTS - AMERICAN INDIAN/ALASKA NATIVE","ALL STUDENTS - ASIAN","ALL STUDENTS - HISPANIC","ALL STUDENTS - BLACK","ALL STUDENTS - WHITE","ALL STUDENTS - HAWAIIAN NATIVE / PACIFIC ISLANDER","ALL STUDENTS - TWO OR MORE RACES","ENGLISH LANGUAGE LEARNER STUDENTS","SOURCE","SORT","DATA SOURCE IMPORT DATE","DISTRICT NAME","NCES SCHOOL ID","FULL SCHOOL NAME","SCHOOL NAME","CONVERTED","DATA_SOURCE__C","ACCOUNT RECORD TYPE","RECORD TYPE","ACCOUNT TYPE","PUBLIC OR PRIVATE","NCES_DISTRICT_ID__C","BILLINGSTREET","BILLINGCITY","BILLINGSTATE","BILLINGPOSTALCODE","TEMPORARY DISTRICT NAME","STATUS"
"001VA000004BeYIYA0","1201410","Okeechobee County School District","Okeechobee County","700 Sw 2Nd Ave","Okeechobee","FL","34974","[phone]","6410","350","32008000","15","4993","PK","12","57","52","2626","540","2917","4","214","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201410","700 Sw 2Nd Ave","Okeechobee","FL","34974","Okeechobee County School District (FL - Okeechobee County)","Item Created"
"001VA000004BeYJYA0","1201590","Polk County Public Schools","Polk County","1915 South Floral Avenue","Bartow","FL","33831","[phone]","99892","5927","[phone]","164","5404","PK","12","371","1603","34598","20651","39678","152","2839","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201590","1915 South Floral Avenue","Bartow","FL","33831","Polk County Public Schools (FL - Polk County)","Item Created"
"001VA000004BeYKYA0","1201050","Lake County Schools","Lake County","201 W Burleigh Blvd","Tavares","FL","32778","[phone]","43174","2679","[phone]","61","4567","PK","12","280","1072","11078","6509","22184","68","1983","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201050","201 W Burleigh Blvd","Tavares","FL","32778","Lake County Schools (FL - Lake County)","Item Created"
"001VA000004BeYLYA0","1201710","Seminole County Public Schools","Seminole County","400 E Lake Mary Blvd","Sanford","FL","32773","[phone]","67915","3543","[phone]","77","4868","PK","12","105","3418","17710","10035","34009","199","2439","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201710","400 E Lake Mary Blvd","Sanford","FL","32773","Seminole County Public Schools (FL - Seminole County)","Item Created"
"001VA000004BeYMYA0","1200060","Baker County School District","Baker County","270 South Blvd E","Macclenny","FL","32063","[phone]","5044","284","22759000","9","4512","PK","12","11","46","98","619","4125","3","142","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200060","270 South Blvd E","Macclenny","FL","32063","Baker County School District (FL - Baker County)","Item Created"
"001VA000004BeYNYA0","1201200","Madison County School District","Madison County","210 Ne Duval Ave","Madison","FL","32340","[phone]","2785","128","12762000","15","4582","PK","12","9","6","171","1304","1231","4","60","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201200","210 Ne Duval Ave","Madison","FL","32340","Madison County School District (FL - Madison County)","Item Created"
"001VA000004BeYOYA0","1200570","Franklin County School District","Franklin County","85 School Rd Ste 1","Eastpoint","FL","32328","[phone]","1305","79","8153000","4","6247","PK","12","1","4","93","133","990","0","84","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200570","85 School Rd Ste 1","Eastpoint","FL","32328","Franklin County School District (FL - Franklin County)","Item Created"
"001VA000004BeYPYA0","1202013","Florida State University Schools","Leon County","3000 School House Rd","Tallahassee","FL","32311","[phone]","2405","151","592000","3","246","K","12","3","112","562","629","981","6","112","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1202013","3000 School House Rd","Tallahassee","FL","32311","Florida State University Schools (FL - Leon County)","Item Created"
"001VA000004BeYQYA0","1202016","Florida School For The Deaf And The Blind","St. Johns County","207 N San Marco Ave","St Augustine","FL","32084","[phone]","545","83","592000","7","1086","PK","12","1","24","138","106","255","3","18","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1202016","207 N San Marco Ave","St Augustine","FL","32084","Florida School For The Deaf And The Blind (FL - St. Johns County)","Item Created"
"001VA000004BeYRYA0","1200960","Jackson County School District","Jackson County","2903 Jefferson St","Marianna","FL","32446","[phone]","6648","406","34396000","23","5173","PK","12","32","25","325","2071","3775","3","417","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200960","2903 Jefferson St","Marianna","FL","32446","Jackson County School District (FL - Jackson County)","Item Created"
"001VA000004BeYSYA0","1200150","Brevard Public Schools","Brevard County","2700 Judge Fran Jamieson Way","Viera","FL","32940","[phone]","73524","4433","[phone]","124","4793","PK","12","156","1613","10578","10868","44657","118","5534","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200150","2700 Judge Fran Jamieson Way","Viera","FL","32940","Brevard Public Schools (FL - Brevard County)","Item Created"
"001VA000004BeYTYA0","1200240","Charlotte County Public Schools","Charlotte County","1445 Education Way","Port Charlotte","FL","33948","[phone]","15901","918","83220000","24","5233","PK","12","53","256","2440","1440","10916","29","767","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200240","1445 Education Way","Port Charlotte","FL","33948","Charlotte County Public Schools (FL - Charlotte County)","Item Created"
"001VA000004BeYUYA0","1200630","Gilchrist County School District","Gilchrist County","310 Nw 11Th Ave","Trenton","FL","32693","[phone]","2673","206","14115000","7","5280","PK","12","1","9","255","106","2195","0","107","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200630","310 Nw 11Th Ave","Trenton","FL","32693","Gilchrist County School District (FL - Gilchrist County)","Item Created"
"001VA000004BeYVYA0","1200780","Hendry County School District","Hendry County","25 E Hickpochee Ave","Labelle","FL","33935","[phone]","7336","357","36507000","17","4976","PK","12","40","44","4741","1021","1438","1","51","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200780","25 E Hickpochee Ave","Labelle","FL","33935","Hendry County School District (FL - Hendry County)","Item Created"
"001VA000004BeYWYA0","1200600","Gadsden County School District","Gadsden County","35 Martin Luther King Jr Blvd","Quincy","FL","32351","[phone]","5317","294","27307000","24","5135","PK","12","49","4","1115","3889","186","15","59","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200600","35 Martin Luther King Jr Blvd","Quincy","FL","32351","Gadsden County School District (FL - Gadsden County)","Item Created"
"001VA000004BeYXYA0","1201740","St. Johns County School District","St. Johns County","40 Orange St","St Augustine","FL","32084","[phone]","40189","2600","[phone]","51","4119","PK","12","52","1768","3628","2683","30811","106","1141","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201740","40 Orange St","St Augustine","FL","32084","St. Johns County School District (FL - St. Johns County)","Item Created"
"001VA000004BeYYYA0","1201830","Suwannee County School District","Suwannee County","702 2Nd St Nw","Live Oak","FL","32064","[phone]","6127","302","30126000","13","4916","PK","12","7","31","1119","930","3790","1","249","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201830","702 2Nd St Nw","Live Oak","FL","32064","Suwannee County School District (FL - Suwannee County)","Item Created"
"001VA000004BeYZYA0","1200510","Escambia County School District","Escambia County","75 N Pace Blvd","Pensacola","FL","32505","[phone]","40292","2468","[phone]","73","4845","PK","12","275","1000","2743","14054","19215","118","2887","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200510","75 N Pace Blvd","Pensacola","FL","32505","Escambia County School District (FL - Escambia County)","Item Created"
"001VA000004BeYaYAK","1200080","Lake Wales Charter Schools","Polk County","151 Central Avenue East","Lake Wales","FL","33853","[phone]","4873","268","36547500","5","7500","PK","12","11","49","1193","841","2006","4","140","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200080","151 Central Avenue East","Lake Wales","FL","33853","Lake Wales Charter Schools (FL - Polk County)","Item Created"
"001VA000004BeYbYAK","1200810","Hernando School District","Hernando County","919 N Broad St","Brooksville","FL","34601","[phone]","22445","1429","[phone]","38","4840","PK","12","67","379","4482","1720","14684","25","1088","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200810","919 N Broad St","Brooksville","FL","34601","Hernando School District (FL - Hernando County)","Item Created"
"001VA000004BeYcYAK","1201230","School District Of Manatee County","Manatee County","215 Manatee Ave W","Bradenton","FL","34205","[phone]","48952","2928","[phone]","81","4610","PK","12","64","984","16489","6747","22760","51","1857","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201230","215 Manatee Ave W","Bradenton","FL","34205","School District Of Manatee County (FL - Manatee County)","Item Created"
"001VA000004BeYdYAK","1201320","Monroe County School District","Monroe County","241 Trumbo Rd","Key West","FL","33040","[phone]","8500","601","57777000","25","6797","PK","12","6","132","3307","902","3874","9","270","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201320","241 Trumbo Rd","Key West","FL","33040","Monroe County School District (FL - Monroe County)","Item Created"
"001VA000004BeYeYAK","1201950","Wakulla County School District","Wakulla County","69 Arran Rd","Crawfordville","FL","32327","[phone]","5190","312","22237000","15","4284","PK","12","8","23","188","520","4171","3","277","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201950","69 Arran Rd","Crawfordville","FL","32327","Wakulla County School District (FL - Wakulla County)","Item Created"
"001VA000004BeYfYAK","1201620","Putnam County School District","Putnam County","200 S 7Th St","Palatka","FL","32177","[phone]","11143","587","57225000","25","5135","PK","12","40","59","2020","2701","5861","10","452","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201620","200 S 7Th St","Palatka","FL","32177","Putnam County School District (FL - Putnam County)","Item Created"
"001VA000004BeYgYAK","1201530","Pasco County Schools","Pasco County","7227 Land O Lakes Blvd","Land O Lakes","FL","34638","[phone]","73682","4711","[phone]","116","4390","PK","12","223","2028","16529","5419","45938","135","3410","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201530","7227 Land O Lakes Blvd","Land O Lakes","FL","34638","Pasco County Schools (FL - Pasco County)","Item Created"
"001VA000004BeYhYAK","1201170","Liberty County School District","Liberty County","12926 Nw County Road 12","Bristol","FL","32321","[phone]","1422","89","8185000","10","5755","PK","12","2","5","135","141","1112","2","25","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201170","12926 Nw County Road 12","Bristol","FL","32321","Liberty County School District (FL - Liberty County)","Item Created"
"001VA000004BeYiYAK","1200002","Florida Virtual School","Orange County","2145 Metrocenter Blvd Ste 200","Orlando","FL","32835","[phone]","6748","1677","592000","5","87","K","12","16","177","1639","604","3888","21","403","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200002","2145 Metrocenter Blvd Ste 200","Orlando","FL","32835","Florida Virtual School (FL - Orange County)","Item Created"
"001VA000004BeYjYAK","1202015","Yonge Developmental Research School At The University Of Florida","Alachua County","1080 Sw 11Th St","Gainesville","FL","32601","[phone]","1153","67","592000","2","513","K","12","5","46","201","275","541","0","85","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1202015","1080 Sw 11Th St","Gainesville","FL","32601","Yonge Developmental Research School At The University Of Florida (FL - Alachua County)","Item Created"
"001VA000004BeYkYAK","1201440","Orange County Public Schools","Orange County","445 W Amelia St","Orlando","FL","32801","[phone]","203982","11386","[phone]","264","4688","PK","12","473","9419","84011","51861","53317","658","4243","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201440","445 W Amelia St","Orlando","FL","32801","Orange County Public Schools (FL - Orange County)","Item Created"
"001VA000004BeYlYAK","1202014","Florida A&M University/Developmental Research School","Leon County","400 W Orange Ave","Tallahassee","FL","32307","[phone]","586","31","592000","2","1010","K","12","4","1","16","556","5","1","3","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1202014","400 W Orange Ave","Tallahassee","FL","32307","Florida A&M University/Developmental Research School (FL - Leon County)","Item Created"
"001VA000004BeYmYAK","5900090","Miccosukee Indian School","Miami-Dade County","U.s. Hwy 41, Mile Marker 70","Miami","FL","33144","[phone]","254","48","16902125","1","66543","K","12","-1","-1","-1","-1","-1","-1","-1","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","5900090","U.s. Hwy 41, Mile Marker 70","Miami","FL","33144","Miccosukee Indian School (FL - Miami-Dade County)","Item Created"
"001VA000004BeYnYAK","1200840","The School District Of Highlands County","Highlands County","426 School St","Sebring","FL","33870","[phone]","12414","637","61718000","23","4971","PK","12","41","216","4252","2122","5334","9","440","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200840","426 School St","Sebring","FL","33870","The School District Of Highlands County (FL - Highlands County)","Item Created"
"001VA000004BeYoYAK","1200450","Dixie District Schools","Dixie County","16077 Ne Highway 19","Cross City","FL","32628","[phone]","2187","123","9669000","9","4421","PK","12","1","7","79","170","1850","1","79","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200450","16077 Ne Highway 19","Cross City","FL","32628","Dixie District Schools (FL - Dixie County)","Item Created"
"001VA000004BeYpYAK","1201290","Martin County School District","Martin County","500 E Ocean Blvd","Stuart","FL","34994","[phone]","18971","1079","92965000","38","4900","PK","12","32","322","5664","1363","10988","16","586","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201290","500 E Ocean Blvd","Stuart","FL","34994","Martin County School District (FL - Martin County)","Item Created"
"001VA000004BeYqYAK","1200540","Flagler Schools","Flagler County","1769 E Moody Blvd Bldg 2","Bunnell","FL","32110","[phone]","13026","687","62578000","17","4804","PK","12","66","305","1816","1949","8047","9","834","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200540","1769 E Moody Blvd Bldg 2","Bunnell","FL","32110","Flagler Schools (FL - Flagler County)","Item Created"
"001VA000004BeYrYAK","1201020","Lafayette District Schools","Lafayette County","363 Ne Crawford St","Mayo","FL","32066","[phone]","1216","72","5562000","7","4574","PK","12","0","1","249","85","842","0","39","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201020","363 Ne Crawford St","Mayo","FL","32066","Lafayette District Schools (FL - Lafayette County)","Item Created"
"001VA000004BeYsYAK","1200330","Collier County Public Schools","Collier County","5775 Osceola Trl","Naples","FL","34109","[phone]","46832","2847","[phone]","71","5780","PK","12","240","663","23638","5470","15818","34","969","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1200330","5775 Osceola Trl","Naples","FL","34109","Collier County Public Schools (FL - Collier County)","Item Created"
"001VA000004BeYtYAK","1201800","Sumter County School District","Sumter County","2680 West County Road 476","Bushnell","FL","33513","[phone]","8649","533","47922000","14","5540","PK","12","25","185","1225","1149","5658","11","396","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201800","2680 West County Road 476","Bushnell","FL","33513","Sumter County School District (FL - Sumter County)","Item Created"
"001VA000004BeYuYAK","1201500","The School District Of Palm Beach County","Palm Beach County","3300 Forest Hill Blvd # C-316","West Palm Beach","FL","33406","[phone]","191786","11554","[phone]","282","5788","PK","12","1659","5872","65029","53775","59694","231","5526","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201500","3300 Forest Hill Blvd # C-316","West Palm Beach","FL","33406","The School District Of Palm Beach County (FL - Palm Beach County)","Item Created"
"001VA000004BeYvYAK","1201890","Union County School District","Union County","55 Sw 6Th St","Lake Butler","FL","32054","[phone]","2328","151","12242000","9","5258","PK","12","4","3","79","292","1858","2","90","Yes","Superintendent File","1","04.20.2023","","","","","","K12 - Prospects","012Du0000004KMfIAM","District","Unqualified","Public","1201890","55 Sw 6Th St","Lake Butler","FL","32054","Union County School District (FL - Union County)","Item Created"
